x-axis,1,2
+10.045000E-03,-910.804010E-03,+482.412055E-03
+10.047500E-03,-844.221096E-03,+494.974869E-03
+10.050000E-03,-790.200997E-03,+494.974869E-03
+10.052500E-03,-749.999992E-03,+494.974869E-03
+10.055000E-03,-663.316576E-03,+482.412055E-03
+10.057500E-03,-582.914567E-03,+467.336678E-03
+10.060000E-03,-542.713562E-03,+462.311553E-03
+10.062500E-03,-468.592960E-03,+422.110548E-03
+10.065000E-03,-422.110548E-03,+402.010046E-03
+10.067500E-03,-368.090448E-03,+361.809041E-03
+10.070000E-03,-361.809041E-03,+347.989946E-03
+10.072500E-03,-287.688439E-03,+307.788941E-03
+10.075000E-03,-253.768842E-03,+261.306530E-03
+10.077500E-03,-213.567837E-03,+241.206028E-03
+10.080000E-03,-180.904521E-03,+201.005023E-03
+10.082500E-03,-153.266330E-03,+160.804018E-03
+10.085000E-03,-120.603014E-03,+140.703516E-03
+10.087500E-03,-100.502511E-03,+100.502511E-03
+10.090000E-03,-92.964823E-03,+66.582914E-03
+10.092500E-03,-80.402009E-03,+20.100502E-03
+10.095000E-03,-52.763819E-03,+0.0E+00
+10.097500E-03,-52.763819E-03,-45.226130E-03
+10.100000E-03,-46.482412E-03,-60.301507E-03
+10.102500E-03,-40.201005E-03,-100.502511E-03
+10.105000E-03,-32.663316E-03,-126.884421E-03
+10.107500E-03,-40.201005E-03,-133.165828E-03
+10.110000E-03,-46.482412E-03,-167.085425E-03
+10.112500E-03,-60.301507E-03,-160.804018E-03
+10.115000E-03,-52.763819E-03,-167.085425E-03
+10.117500E-03,-60.301507E-03,-201.005023E-03
+10.120000E-03,-80.402009E-03,-193.467335E-03
+10.122500E-03,-80.402009E-03,-221.105525E-03
+10.125000E-03,-66.582914E-03,-213.567837E-03
+10.127500E-03,-100.502511E-03,-207.286430E-03
+10.130000E-03,-86.683416E-03,-207.286430E-03
+10.132500E-03,-105.527637E-03,-207.286430E-03
+10.135000E-03,-86.683416E-03,-207.286430E-03
+10.137500E-03,-100.502511E-03,-201.005023E-03
+10.140000E-03,-100.502511E-03,-207.286430E-03
+10.142500E-03,-92.964823E-03,-160.804018E-03
+10.145000E-03,-92.964823E-03,-153.266330E-03
+10.147500E-03,-133.165828E-03,-173.366832E-03
+10.150000E-03,-80.402009E-03,-160.804018E-03
+10.152500E-03,-92.964823E-03,-120.603014E-03
+10.155000E-03,-100.502511E-03,-100.502511E-03
+10.157500E-03,-85.427135E-03,-100.502511E-03
+10.160000E-03,-54.020100E-03,-86.683416E-03
+10.162500E-03,-60.301507E-03,-80.402009E-03
+10.165000E-03,-72.864321E-03,-40.201005E-03
+10.167500E-03,-40.201005E-03,-20.100502E-03
+10.170000E-03,-40.201005E-03,-20.100502E-03
+10.172500E-03,-12.562814E-03,-32.663316E-03
+10.175000E-03,-12.562814E-03,-6.281407E-03
+10.177500E-03,+0.0E+00,-20.100502E-03
+10.180000E-03,+20.100502E-03,-6.281407E-03
+10.182500E-03,+20.100502E-03,+0.0E+00
+10.185000E-03,+6.281407E-03,+0.0E+00
+10.187500E-03,+32.663316E-03,+6.281407E-03
+10.190000E-03,+40.201005E-03,-12.562814E-03
+10.192500E-03,+20.100502E-03,+20.100502E-03
+10.195000E-03,+26.381909E-03,+0.0E+00
+10.197500E-03,+66.582914E-03,+6.281407E-03
+10.200000E-03,+72.864321E-03,-6.281407E-03
+10.202500E-03,+40.201005E-03,+0.0E+00
+10.205000E-03,+40.201005E-03,+0.0E+00
+10.207500E-03,+40.201005E-03,-26.381909E-03
+10.210000E-03,+40.201005E-03,+0.0E+00
+10.212500E-03,+60.301507E-03,-20.100502E-03
+10.215000E-03,+40.201005E-03,-40.201005E-03
+10.217500E-03,+40.201005E-03,-32.663316E-03
+10.220000E-03,+25.125628E-03,-6.281407E-03
+10.222500E-03,+40.201005E-03,-40.201005E-03
+10.225000E-03,+20.100502E-03,-46.482412E-03
+10.227500E-03,+20.100502E-03,-46.482412E-03
+10.230000E-03,+6.281407E-03,-20.100502E-03
+10.232500E-03,-12.562814E-03,-32.663316E-03
+10.235000E-03,-5.025126E-03,-26.381909E-03
+10.237500E-03,-12.562814E-03,-32.663316E-03
+10.240000E-03,-12.562814E-03,-52.763819E-03
+10.242500E-03,-40.201005E-03,-40.201005E-03
+10.245000E-03,-40.201005E-03,-26.381909E-03
+10.247500E-03,-32.663316E-03,-26.381909E-03
+10.250000E-03,-40.201005E-03,-12.562814E-03
+10.252500E-03,-52.763819E-03,-32.663316E-03
+10.255000E-03,-46.482412E-03,-12.562814E-03
+10.257500E-03,-60.301507E-03,-20.100502E-03
+10.260000E-03,-60.301507E-03,+0.0E+00
+10.262500E-03,-60.301507E-03,+0.0E+00
+10.265000E-03,-60.301507E-03,-6.281407E-03
+10.267500E-03,-66.582914E-03,+0.0E+00
+10.270000E-03,-46.482412E-03,+6.281407E-03
+10.272500E-03,-60.301507E-03,-12.562814E-03
+10.275000E-03,-66.582914E-03,+12.562814E-03
+10.277500E-03,-60.301507E-03,+6.281407E-03
+10.280000E-03,-60.301507E-03,+6.281407E-03
+10.282500E-03,-60.301507E-03,+26.381909E-03
+10.285000E-03,-60.301507E-03,+12.562814E-03
+10.287500E-03,-72.864321E-03,+0.0E+00
+10.290000E-03,-40.201005E-03,+26.381909E-03
+10.292500E-03,-26.381909E-03,+12.562814E-03
+10.295000E-03,-40.201005E-03,+0.0E+00
+10.297500E-03,-26.381909E-03,+6.281407E-03
+10.300000E-03,-40.201005E-03,-6.281407E-03
+10.302500E-03,-40.201005E-03,-12.562814E-03
+10.305000E-03,-52.763819E-03,+6.281407E-03
+10.307500E-03,-32.663316E-03,+0.0E+00
+10.310000E-03,-40.201005E-03,-6.281407E-03
+10.312500E-03,-12.562814E-03,-6.281407E-03
+10.315000E-03,-32.663316E-03,-12.562814E-03
+10.317500E-03,-26.381909E-03,-20.100502E-03
+10.320000E-03,-40.201005E-03,-32.663316E-03
+10.322500E-03,-20.100502E-03,-32.663316E-03
+10.325000E-03,-20.100502E-03,-32.663316E-03
+10.327500E-03,-13.819095E-03,-40.201005E-03
+10.330000E-03,-26.381909E-03,-40.201005E-03
+10.332500E-03,-32.663316E-03,-52.763819E-03
+10.335000E-03,-20.100502E-03,-52.763819E-03
+10.337500E-03,-26.381909E-03,-40.201005E-03
+10.340000E-03,-40.201005E-03,-46.482412E-03
+10.342500E-03,-46.482412E-03,-60.301507E-03
+10.345000E-03,-46.482412E-03,-60.301507E-03
+10.347500E-03,-52.763819E-03,-66.582914E-03
+10.350000E-03,-26.381909E-03,-46.482412E-03
+10.352500E-03,-40.201005E-03,-60.301507E-03
+10.355000E-03,-40.201005E-03,-60.301507E-03
+10.357500E-03,-40.201005E-03,-40.201005E-03
+10.360000E-03,-40.201005E-03,-72.864321E-03
+10.362500E-03,-40.201005E-03,-52.763819E-03
+10.365000E-03,-40.201005E-03,-46.482412E-03
+10.367500E-03,-60.301507E-03,-52.763819E-03
+10.370000E-03,-40.201005E-03,-52.763819E-03
+10.372500E-03,-40.201005E-03,-60.301507E-03
+10.375000E-03,-40.201005E-03,-26.381909E-03
+10.377500E-03,-32.663316E-03,-40.201005E-03
+10.380000E-03,-46.482412E-03,-26.381909E-03
+10.382500E-03,-52.763819E-03,-20.100502E-03
+10.385000E-03,-26.381909E-03,-20.100502E-03
+10.387500E-03,-26.381909E-03,-20.100502E-03
+10.390000E-03,-26.381909E-03,-6.281407E-03
+10.392500E-03,-26.381909E-03,-12.562814E-03
+10.395000E-03,-6.281407E-03,-20.100502E-03
+10.397500E-03,-12.562814E-03,-26.381909E-03
+10.400000E-03,-40.201005E-03,-20.100502E-03
+10.402500E-03,-20.100502E-03,-20.100502E-03
+10.405000E-03,+0.0E+00,-6.281407E-03
+10.407500E-03,-6.281407E-03,+0.0E+00
+10.410000E-03,-12.562814E-03,-6.281407E-03
+10.412500E-03,-6.281407E-03,-20.100502E-03
+10.415000E-03,-12.562814E-03,-40.201005E-03
+10.417500E-03,-12.562814E-03,-20.100502E-03
+10.420000E-03,+0.0E+00,-20.100502E-03
+10.422500E-03,+0.0E+00,-12.562814E-03
+10.425000E-03,+0.0E+00,-26.381909E-03
+10.427500E-03,+6.281407E-03,-20.100502E-03
+10.430000E-03,-12.562814E-03,-20.100502E-03
+10.432500E-03,-6.281407E-03,-32.663316E-03
+10.435000E-03,-6.281407E-03,-26.381909E-03
+10.437500E-03,-25.125628E-03,-26.381909E-03
+10.440000E-03,-6.281407E-03,-6.281407E-03
+10.442500E-03,-32.663316E-03,-40.201005E-03
+10.445000E-03,+0.0E+00,-32.663316E-03
+10.447500E-03,-26.381909E-03,-40.201005E-03
+10.450000E-03,-32.663316E-03,-46.482412E-03
+10.452500E-03,-25.125628E-03,-32.663316E-03
+10.455000E-03,-20.100502E-03,-40.201005E-03
+10.457500E-03,-26.381909E-03,-32.663316E-03
+10.460000E-03,-32.663316E-03,-40.201005E-03
+10.462500E-03,-32.663316E-03,-26.381909E-03
+10.465000E-03,-32.663316E-03,-26.381909E-03
+10.467500E-03,-26.381909E-03,-20.100502E-03
+10.470000E-03,-6.281407E-03,-40.201005E-03
+10.472500E-03,-32.663316E-03,-20.100502E-03
+10.475000E-03,-40.201005E-03,-20.100502E-03
+10.477500E-03,-40.201005E-03,-20.100502E-03
+10.480000E-03,-40.201005E-03,-20.100502E-03
+10.482500E-03,-40.201005E-03,-20.100502E-03
+10.485000E-03,-60.301507E-03,-26.381909E-03
+10.487500E-03,-20.100502E-03,-20.100502E-03
+10.490000E-03,-40.201005E-03,-12.562814E-03
+10.492500E-03,-52.763819E-03,-20.100502E-03
+10.495000E-03,-40.201005E-03,-20.100502E-03
+10.497500E-03,-46.482412E-03,-20.100502E-03
+10.500000E-03,-32.663316E-03,-12.562814E-03
+10.502500E-03,-32.663316E-03,-20.100502E-03
+10.505000E-03,-45.226130E-03,-26.381909E-03
+10.507500E-03,-40.201005E-03,-20.100502E-03
+10.510000E-03,-40.201005E-03,-6.281407E-03
+10.512500E-03,-52.763819E-03,-6.281407E-03
+10.515000E-03,-40.201005E-03,-20.100502E-03
+10.517500E-03,-40.201005E-03,-20.100502E-03
+10.520000E-03,-26.381909E-03,-6.281407E-03
+10.522500E-03,-52.763819E-03,-26.381909E-03
+10.525000E-03,-40.201005E-03,-20.100502E-03
+10.527500E-03,-25.125628E-03,-32.663316E-03
+10.530000E-03,-26.381909E-03,-20.100502E-03
+10.532500E-03,-13.819095E-03,-12.562814E-03
+10.535000E-03,-32.663316E-03,-26.381909E-03
+10.537500E-03,-40.201005E-03,-32.663316E-03
+10.540000E-03,-40.201005E-03,-40.201005E-03
+10.542500E-03,-32.663316E-03,-26.381909E-03
+10.545000E-03,-20.100502E-03,-26.381909E-03
+10.547500E-03,-12.562814E-03,-40.201005E-03
+10.550000E-03,-40.201005E-03,-32.663316E-03
+10.552500E-03,-32.663316E-03,-40.201005E-03
+10.555000E-03,-20.100502E-03,-32.663316E-03
+10.557500E-03,-26.381909E-03,-26.381909E-03
+10.560000E-03,-32.663316E-03,-40.201005E-03
+10.562500E-03,-25.125628E-03,-40.201005E-03
+10.565000E-03,-40.201005E-03,-40.201005E-03
+10.567500E-03,-60.301507E-03,-40.201005E-03
+10.570000E-03,-40.201005E-03,-52.763819E-03
+10.572500E-03,-40.201005E-03,-40.201005E-03
+10.575000E-03,-40.201005E-03,-52.763819E-03
+10.577500E-03,-20.100502E-03,-40.201005E-03
+10.580000E-03,-32.663316E-03,-40.201005E-03
+10.582500E-03,-32.663316E-03,-46.482412E-03
+10.585000E-03,-26.381909E-03,-26.381909E-03
+10.587500E-03,-40.201005E-03,-26.381909E-03
+10.590000E-03,-40.201005E-03,-40.201005E-03
+10.592500E-03,-32.663316E-03,-20.100502E-03
+10.595000E-03,-32.663316E-03,-13.819095E-03
+10.597500E-03,-46.482412E-03,-26.381909E-03
+10.600000E-03,-26.381909E-03,-40.201005E-03
+10.602500E-03,-40.201005E-03,-20.100502E-03
+10.605000E-03,-20.100502E-03,-20.100502E-03
+10.607500E-03,-20.100502E-03,-6.281407E-03
+10.610000E-03,-32.663316E-03,-40.201005E-03
+10.612500E-03,-32.663316E-03,-20.100502E-03
+10.615000E-03,-26.381909E-03,-20.100502E-03
+10.617500E-03,-20.100502E-03,-32.663316E-03
+10.620000E-03,-20.100502E-03,-12.562814E-03
+10.622500E-03,-40.201005E-03,-20.100502E-03
+10.625000E-03,-20.100502E-03,-26.381909E-03
+10.627500E-03,-32.663316E-03,-12.562814E-03
+10.630000E-03,-26.381909E-03,-20.100502E-03
+10.632500E-03,-32.663316E-03,-20.100502E-03
+10.635000E-03,-20.100502E-03,-32.663316E-03
+10.637500E-03,-20.100502E-03,-20.100502E-03
+10.640000E-03,-26.381909E-03,-6.281407E-03
+10.642500E-03,-26.381909E-03,-32.663316E-03
+10.645000E-03,-20.100502E-03,-32.663316E-03
+10.647500E-03,-32.663316E-03,-12.562814E-03
+10.650000E-03,-12.562814E-03,-20.100502E-03
+10.652500E-03,-20.100502E-03,-40.201005E-03
+10.655000E-03,-26.381909E-03,-32.663316E-03
+10.657500E-03,-26.381909E-03,-40.201005E-03
+10.660000E-03,-20.100502E-03,-40.201005E-03
+10.662500E-03,-20.100502E-03,-26.381909E-03
+10.665000E-03,-26.381909E-03,-26.381909E-03
+10.667500E-03,-32.663316E-03,-26.381909E-03
+10.670000E-03,-32.663316E-03,-26.381909E-03
+10.672500E-03,-40.201005E-03,-26.381909E-03
+10.675000E-03,-20.100502E-03,-52.763819E-03
+10.677500E-03,-26.381909E-03,-32.663316E-03
+10.680000E-03,-40.201005E-03,-40.201005E-03
+10.682500E-03,-32.663316E-03,-26.381909E-03
+10.685000E-03,-46.482412E-03,-33.919598E-03
+10.687500E-03,-20.100502E-03,-20.100502E-03
+10.690000E-03,-32.663316E-03,-20.100502E-03
+10.692500E-03,-40.201005E-03,-12.562814E-03
+10.695000E-03,-32.663316E-03,-20.100502E-03
+10.697500E-03,-40.201005E-03,-32.663316E-03
+10.700000E-03,-40.201005E-03,-26.381909E-03
+10.702500E-03,-26.381909E-03,-20.100502E-03
+10.705000E-03,-26.381909E-03,-6.281407E-03
+10.707500E-03,-40.201005E-03,-12.562814E-03
+10.710000E-03,-32.663316E-03,-20.100502E-03
+10.712500E-03,-20.100502E-03,-20.100502E-03
+10.715000E-03,-6.281407E-03,-20.100502E-03
+10.717500E-03,-40.201005E-03,-20.100502E-03
+10.720000E-03,-26.381909E-03,-12.562814E-03
+10.722500E-03,-40.201005E-03,-20.100502E-03
+10.725000E-03,-40.201005E-03,-32.663316E-03
+10.727500E-03,-40.201005E-03,-12.562814E-03
+10.730000E-03,-26.381909E-03,-32.663316E-03
+10.732500E-03,-12.562814E-03,-12.562814E-03
+10.735000E-03,-32.663316E-03,-20.100502E-03
+10.737500E-03,-20.100502E-03,-45.226130E-03
+10.740000E-03,-26.381909E-03,-20.100502E-03
+10.742500E-03,-40.201005E-03,-20.100502E-03
+10.745000E-03,-20.100502E-03,-6.281407E-03
+10.747500E-03,-26.381909E-03,-20.100502E-03
+10.750000E-03,+0.0E+00,-40.201005E-03
+10.752500E-03,-20.100502E-03,-20.100502E-03
+10.755000E-03,-20.100502E-03,-20.100502E-03
+10.757500E-03,-20.100502E-03,-40.201005E-03
+10.760000E-03,-32.663316E-03,-26.381909E-03
+10.762500E-03,-26.381909E-03,-26.381909E-03
+10.765000E-03,-20.100502E-03,-26.381909E-03
+10.767500E-03,-20.100502E-03,-40.201005E-03
+10.770000E-03,-33.919598E-03,-20.100502E-03
+10.772500E-03,-32.663316E-03,-20.100502E-03
+10.775000E-03,-20.100502E-03,-20.100502E-03
+10.777500E-03,-40.201005E-03,-32.663316E-03
+10.780000E-03,-26.381909E-03,-40.201005E-03
+10.782500E-03,-20.100502E-03,-20.100502E-03
+10.785000E-03,-45.226130E-03,-20.100502E-03
+10.787500E-03,-26.381909E-03,-20.100502E-03
+10.790000E-03,-40.201005E-03,-26.381909E-03
+10.792500E-03,-32.663316E-03,-40.201005E-03
+10.795000E-03,-6.281407E-03,-26.381909E-03
+10.797500E-03,-32.663316E-03,-32.663316E-03
+10.800000E-03,-46.482412E-03,-13.819095E-03
+10.802500E-03,-40.201005E-03,-20.100502E-03
+10.805000E-03,-20.100502E-03,-40.201005E-03
+10.807500E-03,-20.100502E-03,-26.381909E-03
+10.810000E-03,-52.763819E-03,-32.663316E-03
+10.812500E-03,-20.100502E-03,-12.562814E-03
+10.815000E-03,-20.100502E-03,-20.100502E-03
+10.817500E-03,-26.381909E-03,-20.100502E-03
+10.820000E-03,-20.100502E-03,-26.381909E-03
+10.822500E-03,-45.226130E-03,-40.201005E-03
+10.825000E-03,-25.125628E-03,-20.100502E-03
+10.827500E-03,-46.482412E-03,-20.100502E-03
+10.830000E-03,-40.201005E-03,-20.100502E-03
+10.832500E-03,-26.381909E-03,-12.562814E-03
+10.835000E-03,-20.100502E-03,-6.281407E-03
+10.837500E-03,-32.663316E-03,-12.562814E-03
+10.840000E-03,-13.819095E-03,-20.100502E-03
+10.842500E-03,-20.100502E-03,-20.100502E-03
+10.845000E-03,-26.381909E-03,-6.281407E-03
+10.847500E-03,-20.100502E-03,-26.381909E-03
+10.850000E-03,-26.381909E-03,-20.100502E-03
+10.852500E-03,-40.201005E-03,-20.100502E-03
+10.855000E-03,-26.381909E-03,-20.100502E-03
+10.857500E-03,-12.562814E-03,-32.663316E-03
+10.860000E-03,-20.100502E-03,-20.100502E-03
+10.862500E-03,-20.100502E-03,-20.100502E-03
+10.865000E-03,-45.226130E-03,-20.100502E-03
+10.867500E-03,-40.201005E-03,-20.100502E-03
+10.870000E-03,-32.663316E-03,-26.381909E-03
+10.872500E-03,-32.663316E-03,-20.100502E-03
+10.875000E-03,-26.381909E-03,-20.100502E-03
+10.877500E-03,-40.201005E-03,-40.201005E-03
+10.880000E-03,-13.819095E-03,-6.281407E-03
+10.882500E-03,-26.381909E-03,-20.100502E-03
+10.885000E-03,-32.663316E-03,-20.100502E-03
+10.887500E-03,-32.663316E-03,-20.100502E-03
+10.890000E-03,-20.100502E-03,-40.201005E-03
+10.892500E-03,-20.100502E-03,-26.381909E-03
+10.895000E-03,-32.663316E-03,-20.100502E-03
+10.897500E-03,-32.663316E-03,-12.562814E-03
+10.900000E-03,-26.381909E-03,-26.381909E-03
+10.902500E-03,-40.201005E-03,-26.381909E-03
+10.905000E-03,-40.201005E-03,-32.663316E-03
+10.907500E-03,-40.201005E-03,-20.100502E-03
+10.910000E-03,-40.201005E-03,-40.201005E-03
+10.912500E-03,-40.201005E-03,-6.281407E-03
+10.915000E-03,-40.201005E-03,-6.281407E-03
+10.917500E-03,-40.201005E-03,-20.100502E-03
+10.920000E-03,-40.201005E-03,-40.201005E-03
+10.922500E-03,-40.201005E-03,-20.100502E-03
+10.925000E-03,-40.201005E-03,-26.381909E-03
+10.927500E-03,-20.100502E-03,-20.100502E-03
+10.930000E-03,-33.919598E-03,-20.100502E-03
+10.932500E-03,-40.201005E-03,-12.562814E-03
+10.935000E-03,-52.763819E-03,-32.663316E-03
+10.937500E-03,-26.381909E-03,+0.0E+00
+10.940000E-03,-40.201005E-03,-32.663316E-03
+10.942500E-03,-32.663316E-03,-12.562814E-03
+10.945000E-03,-40.201005E-03,-26.381909E-03
+10.947500E-03,-40.201005E-03,-6.281407E-03
+10.950000E-03,-40.201005E-03,-6.281407E-03
+10.952500E-03,-32.663316E-03,-20.100502E-03
+10.955000E-03,-26.381909E-03,-20.100502E-03
+10.957500E-03,-20.100502E-03,-32.663316E-03
+10.960000E-03,-32.663316E-03,-20.100502E-03
+10.962500E-03,-13.819095E-03,-6.281407E-03
+10.965000E-03,-20.100502E-03,-20.100502E-03
+10.967500E-03,-20.100502E-03,-26.381909E-03
+10.970000E-03,-26.381909E-03,-20.100502E-03
+10.972500E-03,-20.100502E-03,-20.100502E-03
+10.975000E-03,-26.381909E-03,-26.381909E-03
+10.977500E-03,-26.381909E-03,-40.201005E-03
+10.980000E-03,+0.0E+00,-20.100502E-03
+10.982500E-03,-12.562814E-03,-40.201005E-03
+10.985000E-03,-40.201005E-03,-20.100502E-03
+10.987500E-03,-26.381909E-03,-20.100502E-03
+10.990000E-03,-12.562814E-03,-20.100502E-03
+10.992500E-03,-13.819095E-03,-20.100502E-03
+10.995000E-03,-12.562814E-03,-6.281407E-03
+10.997500E-03,-20.100502E-03,-20.100502E-03
+11.000000E-03,-26.381909E-03,-26.381909E-03
+11.002500E-03,-46.482412E-03,-40.201005E-03
+11.005000E-03,-20.100502E-03,-13.819095E-03
+11.007500E-03,-20.100502E-03,-20.100502E-03
+11.010000E-03,-40.201005E-03,-32.663316E-03
+11.012500E-03,-32.663316E-03,-32.663316E-03
+11.015000E-03,-32.663316E-03,-20.100502E-03
+11.017500E-03,-52.763819E-03,-40.201005E-03
+11.020000E-03,-40.201005E-03,-25.125628E-03
+11.022500E-03,-26.381909E-03,-26.381909E-03
+11.025000E-03,-26.381909E-03,-12.562814E-03
+11.027500E-03,-20.100502E-03,-20.100502E-03
+11.030000E-03,-20.100502E-03,-20.100502E-03
+11.032500E-03,-26.381909E-03,-40.201005E-03
+11.035000E-03,-20.100502E-03,-20.100502E-03
+11.037500E-03,-40.201005E-03,-40.201005E-03
+11.040000E-03,-40.201005E-03,-26.381909E-03
